GSP,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ABHA1,6.2,10.4,15.3,20.4,25.5,29.7,35.6,41.9,49.4,57.9,63.9,73.1,82.5,92,101.8,97.7,107.1,116.7,126.3,135.9,135.3,142.7,149.8,156,161.4,160.3,164.4,168.6,172.5,176.2
ABNE_P,0.5,0.8,1.1,1.5,1.9,2.3,2.7,3.2,3.8,4.4,5.4,6.2,7,7.8,8.7,9.3,10.1,11.1,12,12.9,13.5,14.3,15,15.6,16.1,15.8,16.2,16.6,17,17.4
ABTH_1,3.3,5.5,8.1,10.7,13.4,17,20.3,24,28.2,33.1,39.5,45.2,51,56.8,62.9,69,75.7,82.5,89.3,96.1,103.3,109,114.3,119.1,123.2,129.4,132.8,136.1,139.3,142.2
ACTL_2;CBNK_H;GREE_H;PERI_H,1.7,2.9,4.3,5.6,7,8.8,10.6,12.4,14.6,17.1,21.2,24.2,27.4,30.4,33.8,37.4,41,44.6,48.4,52.1,55.5,58.7,61.5,64.1,66.4,67.8,69.5,71.3,73,74.5
ALNE_P,0.4,0.7,1,1.3,1.7,1.8,2.2,2.6,3.1,3.6,3.9,4.4,5,5.6,6.1,5.2,5.7,6.2,6.7,7.2,6.6,6.9,7.3,7.6,7.8,7.1,7.3,7.5,7.7,7.8
ALVE1,4.4,7.4,10.9,14.5,18.1,21.1,25.3,29.8,35.1,41.1,45.4,51.9,58.6,65.3,72.3,69.4,76,82.9,89.7,96.5,96,101.3,106.3,110.7,114.6,113.8,116.8,119.7,122.5,125.1
AMEM_1,2.9,4.9,7.3,9.7,12.1,14.8,17.7,20.8,24.5,28.8,34.2,39.2,44.2,49.2,54.5,63.6,69.7,75.9,82.2,88.4,97.3,102.7,107.7,112.2,116.1,122.1,125.2,128.4,131.4,134.2
ARBR_P,0.8,1.3,2,2.6,3.3,4,4.8,5.6,6.6,7.7,9.5,10.8,12.2,13.6,15.1,16.1,17.7,19.3,20.9,22.5,23.6,24.9,26.1,27.2,28.1,27.6,28.3,29,29.7,30.3
ARDK_P;CLAC_P,,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.7,0.6,0.6,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.7
ARMO_P,0.6,1,1.5,2,2.5,3,3.5,4.2,4.9,5.8,6.7,7.7,8.7,9.7,10.7,10.5,11.5,12.6,13.6,14.7,14.7,15.5,16.3,17,17.6,16.9,17.3,17.7,18.1,18.5
AXMI1,3.5,5.8,8.6,11.5,14.3,16.7,20,23.6,27.8,32.6,36.8,42.1,47.4,52.9,58.6,60.8,66.6,72.6,78.6,84.6,88.2,93.1,97.6,101.7,105.2,107.6,110.3,113.1,115.8,118.2
AYRR,1,1.7,2.5,3.4,4.2,5.2,6.2,7.3,8.6,10.1,12.3,14.1,15.9,17.7,19.6,21.6,23.7,25.8,28,30.1,32.1,33.8,35.5,37,38.3,38,39,40,40.9,41.8
BAGA,0.8,1.4,2.1,2.8,3.5,4.2,5.1,6,7,8.3,10.2,11.6,13.1,14.6,16.2,17.9,19.6,21.4,23.1,24.9,26.6,28,29.4,30.6,31.7,31.5,32.3,33.1,33.9,34.6
BAIN,0.6,0.9,1.4,1.8,2.3,2.8,3.4,4,4.7,5.5,6.8,7.8,8.8,9.8,10.8,12,13.1,14.3,15.5,16.6,17.8,18.7,19.7,20.5,21.2,21,21.6,22.1,22.7,23.1
BARKC1;BARKW3,3.6,6,8.7,11.6,14.5,17.1,20.4,24,28.3,33.3,38,43.4,49,54.7,60.5,71.3,78,85.1,92.1,99.1,110.4,116.4,122.2,127.2,131.7,140.8,144.4,148.1,151.5,154.8
BEAU_P;ORRI_P,0.5,0.8,1.1,1.5,1.9,2.2,2.7,3.1,3.7,4.3,5,5.8,6.5,7.3,8,7.9,8.7,9.4,10.2,11,11.1,11.7,12.2,12.7,13.2,12.6,13,13.3,13.6,13.9
BEDDT1,3.8,6.4,9.5,12.6,15.7,19.1,22.9,27,31.8,37.3,44,50.4,56.8,63.3,70.1,83.5,91.6,99.8,108,116.2,129.4,136.5,143.2,149.1,154.3,163.9,168.2,172.4,176.5,180.2
BEDD_1,6.9,11.6,17.1,22.7,28.4,34.6,41.4,48.8,57.5,67.4,79.5,91,102.6,114.4,126.6,151,165.5,180.3,195.2,210,233.7,246.6,258.8,269.5,278.9,296.3,303.9,311.6,318.9,325.7
